id,name
1,소불고깃감
2,"후추, 청주, 소금, 설탕, 고추장, 마늘, 식초, 깨, 참기름"
3,크랜베리 말린것
4,어린잎 채소
5,오렌지마말레이드
6,먹다남은닭갈비
7,빠르미쟈노 치즈
8,등뼈
9,꽃상추
10,시즈닝가루
11,춘장기름
12,건멸치 큰것
13,게걸무
14,레몬에이드 파우더
15,큐민 가루
16,소스 케첩
17,다진당근
18,바지락 육수
19,해물다시다
20,브로콜리가루
21,계란
22,돼지고기앞다릿살
23,통오징어
24,매콤멸치볶음
25,꽃맛살
26,호빵
27,레드와인이나 미림
28,무가당 코코아 파우더
29,선택재료 쪽파
30,너구리
31,소등심
32,돈가쓰 소스
33,허브가루
34,표고버섯 말린것
35,돈가쓰소스
36,양념 고추기름
37,쇠고기 장조림용
38,양념 버터
39,간장 양조간장
40,쌀물엿
41,돼지껍데기
42,피망
43,맛간장
44,빨강 파프리카
45,따뜻한 물
46,바질파우더
47,유부초밥
48,소금 후추
49,손질절단꽃게
50,부재깽이
51,갈릭치킨양념
52,레몬필
53,슬라이스양파
54,나물 무침
55,통조림참치
56,오믈렛 소스
57,고구마중
58,다시팩
59,파프리카 小
60,마늘분말
61,비프스톡 1 큰술
62,슈레드모짜렐라치즈
63,라면스프 분말
64,얼음컵
65,초밥용 유부
66,캠벨 크림버섯스프
67,레몬청
68,간장양념
69,쉘초콜릿
70,사리곰탕 컵라면
71,레몬그라스
72,해선장소스
73,캐슈넛/건크렌베리/아몬드
74,칼국수면
75,바베큐소스 재료
76,우동볶이
77,닭육수
78,샐러드믹스
79,팥빙수팥팥
80,쇠고기 우둔살
81,있으면 밥
82,닭 혹은 야채 육수
83,젖은재료라면스프
84,토마토홀
85,크래커
86,시금치분말
87,마늘생강술
88,고형카레
89,주스
90,하인즈
91,얼음물
92,떡국 떡
93,돈등심
94,돼지 육수 8 큰술
95,레몬 슬라이스
96,토닉워터
97,해물
98,흰쌀밥
99,조청
100,보드카
101,오징어 젓갈
102,미니취청오이
103,녹채소
104,"소금, 후추"
105,딸기 시럽 딸기
106,현미밥
107,허니레몬 드레싱
108,레토르트짜장
109,미니쥐포
110,식빵믹스
111,토마토살사
112,튀김가루
113,바베큐소스 혹은 돈가쓰소스
114,유산지
115,식초마요소스
116,양념 물
117,젤라틴가루
118,특수야채
119,설탕내지 캬라멜
120,청*홍고추
121,육수용 멸치
122,집간장
123,대추 혹은 밤
124,그린올리브
125,콘
126,커민가루
127,잉글리시 머핀
128,가지
129,소금&후추
130,만두
131,유채나물
132,스프분말
133,배합초
134,육회용 고기
135,청피망
136,간장:고춧가루:깨소금
137,우류
138,고구마무스
139,효모
140,콜라
141,옥수수국수
142,불린 쌀
143,곰취
144,리챔
145,설탕 1 티스푼
146,후랑크소세지
147,스위트칠리소스
148,돼지불고기용
149,꼬치용 꼬지
150,쌈 무
151,한우 채끝
152,콘치즈라면
153,보리쌀
154,죠리퐁
155,소시지 or 햄
156,곁들인 간장 양념 간장
157,사과잼
158,잡채용돼지고기
159,야채참치
160,"김, 계란, 오이1, 당근반개, 단무지, 햄, 오뎅, 크레미,우엉"
161,식빵 6 장
162,쇠고기 국거리용
163,슈레드 치즈
164,와사비소스 와사비
165,타르타르소스
166,초콜릿시럽
167,남은족발
168,실고추
169,왕뚜껑
170,스낵오이
171,삼치
172,녹차티백
173,리퀴드스모크
174,민어회
175,재료다크 커버춰초콜릿
176,동태포
177,시판용토마토소스
178,종이컵
179,갈은 돼지고기
180,신김치
181,소세지큰거
182,단촛물재료
183,오리지날 HP 버거 소스
184,라이스페이퍼
185,치자단무지
186,부채살
187,달걀노른자
188,고구마 1개
189,바질 가루
190,마카로니 2인 분량
191,건고구마나물
192,게란
193,키드니빈스
194,당면
195,화이트소스
196,참송이
197,다진김치
198,파뿌리
199,봉지바지락
200,아루굴라잎
201,각종버섯
202,작은 브로콜리
203,달래양념장 달래
204,남은카레
205,오레오 과자
206,계란잎
207,통개
208,스트링 치즈
209,바질잎
210,두부
211,카레가루
212,오레가노
213,빙수용 떡
214,삶은 계란
215,깨
216,양념장 대파
217,"참치, 마요네즈, 깻잎"
218,건 세모가사리 해초
219,파마산
220,노른자
221,튀김용 식용유
222,스트링치즈
223,얼음조각
224,삼계탕 티백
225,간 돼지고기
226,매운라면
227,달걀훈제
228,남은 짜투리채소
229,소고기불고기용
230,대구살
231,초고추장 양념 다진마늘
232,난
233,우유 2컵
234,양념설탕
235,샐러리 소금
236,치즈떡볶이떡
237,노랑 파프리카
238,한우 안심
239,팬케익믹스
240,비타민
241,도라지
242,스파게티
243,인절미
244,미원
245,절단 꽃게
246,판 젤라틴
247,소금 & 후추
248,김밥치즈
249,럼
250,방울토마토
251,육수 다시마
252,5x5 크기의 다시마
253,흰대파
254,레몬 웻지
255,코코넛 밀크
256,피넛버터
257,"다진마늘1T, 설탕1T,간장 1/3컵"
258,쇠고기 국거리
259,야끼밥
260,알 배추
261,로제 스파게티소스
262,다진 바질
263,체다슬라이스치즈
264,돈까스
265,화이트와인
266,조개살
267,고춧가루 큰술
268,다진양지
269,과일잼
270,닭껍질
271,삶은 시래기
272,양념굴소스
273,멸치국시라면수프
274,쌀떡
275,모짜렐라 생치즈
276,비빔양념장
277,손질주꾸미
278,재료
279,다진생강이나 생강가루
280,에그필링 계란노른자
281,소금. 후추
282,소주 혹은 스미노프
283,남은 전
284,냉동새우
285,손질새우
286,짜장라면
287,견과루
288,비비빅
289,밥물재료 물
290,달걀
291,세이지 혹은 깻잎
292,깻순
293,찌개용두부
294,선택재료 양송이버섯
295,튜브형 가나슈
296,옥수수콘 캔
297,마른 표고버섯 슬라이스
298,시판용 치즈케이크
299,올리고당 5 큰술
300,치즈
301,얇게썬 무와 당근
302,츄러스믹스
303,닭정육
304,상추쌈
305,매실발효액
306,핫칠리소스
307,무생채무말랭이무침
308,닭 날개
309,닭다리살 정육 350g
310,장식김
311,다진 피클
312,표고 버섯
313,블루베리 잼
314,민트잎
315,차돌박이 150g
316,삼계탕 한방재료
317,시판 토마토소스
318,호떡믹스
319,무절임
320,스팸구이스팸
321,메이플 시럽
322,생모짜렐라
323,데리야키소스
324,통조림 토마토
325,어린잎
326,오슬로 계란말이 팬
327,"밤, 대추"
328,관자
329,리치통조림
330,닭 정육
331,헤비크림
332,은행
333,옥수수통조림
334,돼지고기 다짐육
335,설탕 시럽
336,쌀국수
337,슬라이스 건표고버섯
338,쑥
339,닭모래집
340,수삼이나 인삼가루약간
341,다크커버춰초콜릿
342,스위트 칠리소스
343,목이버섯
344,머스타드 소스
345,해물라면
346,소육수
347,레몬껍질
348,코코넛가루
349,우유얼음
350,무순
351,어묵
352,치아시드
353,갓 물김치
354,후추가루
355,컵케익시트
356,"콘츠로스트,빵가루"
357,베이크드빈스
358,양념류 고추장
359,발사믹 혹은 꿀
360,실란트로
361,청양고추 2개
362,고운소금
363,파스퇴르 에이요
364,조미료
365,와사비 1 큰술
366,후추와 다진마늘
367,백비밥
368,요리당
369,카레 분말
370,옥수수통조림국물
371,자몽주스
372,육수 쯔유
373,곤약작은봉지
374,빨강파프리카
375,돼지갈비양념
376,아기간장
377,씨그램
378,생크림소스
379,펜시 파마산치즈
380,양념 쌈장
381,햇반반공기
382,잣
383,오트밀
384,큰 새우
385,만가닥버섯
386,디포리
387,초코송이
388,망고통조림
389,땅콩
390,다진 레몬껍질
391,배
392,코리엔더 잎
393,양념 설탕
394,비엔나 소시지
395,머랭
396,스팀랍스터
397,마시멜로
398,치아바타빵
399,튀밥
400,고춧가루
401,굵은 천일염
402,카옌 페퍼
403,흙애서 렌틸콩
404,오렌지 웻지
405,실온버터
406,케첩
407,등갈비
408,디종머스터드
409,"밥,조미김,참기름,깨"
410,가쓰오부시장국
411,양념
412,의성마늘 비엔나
413,효소액
414,전복
415,면삶기용물
416,머스터트소스
417,베트남고추
418,마스카포네치즈
419,건황태
420,바질 허브 후추
421,쪽파
422,냉동 오징어링
423,튀김유
424,통삼겹
425,찹쌀
426,아몬드 가루
427,사천후추
428,바질 말린것
429,소고기불고기감
430,매실엑기스
431,3분카레
432,오징어몸통
433,검은 깨
434,스냅콩
435,페투치니 파스타면
436,콘길리에
437,다진 당근
438,중국당면
439,청주
440,국수양념참기름
441,냉동왕만두
442,씻은 김치
443,칠리후레이크
444,바지락 혹은 모시조개
445,우엉 장아찌
446,슬라이스 마늘
447,레몬즙
448,부순땅콩
449,깐밤
450,필수재료 떡
451,토란대
452,베이크드빈스&달걀후라이
453,후춧가루
454,정종
455,아이스티분말
456,분유
457,다진
458,소고기양지
459,국수장국
460,멸치다시마육수
461,가다랑어포
462,양념치킨
463,마가린
464,부재료 사과
465,쌀
466,스리라차 혹은 핫소스
467,참치작은걸
468,주키니호박내지 애호박
469,크림치즈 200g
470,바베큐솔트
471,해물다시팩
472,굴
473,푸딩컵
474,꿀이나 메이플시럽
475,빼빼로
476,양파찹
477,사리곰탕면
478,크러쉬드 칠리페퍼
479,만두속
480,참치통조림 큰것 1개
481,김밥용 햄
482,파스타 삶은 물
483,우동면사리
484,석류분말
485,오징어다리
486,돼지고기
487,파슬리
488,동태
489,슬라이스 건표고
490,깐대파
491,젖은재료보드카
492,낫또
493,베이비딜피클
494,백앙금
495,고등어순살
496,닭다리 정육
497,크림소스
498,대패오징어
499,생표고버섯
500,도리토스
501,통조림 망고
502,떠먹는 아이스크림
503,오스터 믹서기
504,드라이 페페로치노
505,대차
506,관자살
507,후추 약간
508,손질링오징어
509,반죽 밀가루
510,물강활
511,데라웨어포도
512,장조림
513,마늘 다진것
514,일본식단무지
515,체다 슬라이스 치즈
516,옥수수 전분
517,치킨까스
518,돼지목살슬라이스
519,돼지뒷다리살
520,닭가슴살 소세지
521,무청시래기
522,모히또레몬라임
523,미니파프리카
524,열무
525,소면 혹은 라면
526,살사소스 토마토
527,분홍소시지
528,생오리
529,소고기 등심
530,연두부
531,작은 양파
532,커스터드크림
533,김밥용 우엉
534,파파쿡 코다리 비빔냉면
535,카스타드빵
536,건다시마
537,슬라잉스체다치즈
538,계란 노른자
539,슈가파우더
540,마카로니 마른것
541,인삼
542,긴소세지
543,화이트소스 밀가루
544,버터 80g
545,볶음깨
546,닭똥집
547,통조림 참치
548,겨자페이스트
549,청
550,파마산치즈가루 1 큰술
551,코팅용 화이트 초콜렛
552,훈제연어슬라이스
553,골뱅이 통조림 큰 것
554,파인애플슬라이스
555,드라이 파슬리
556,보쌈김치
557,옥수수 통조림
558,감자
559,양파효소
560,사각유부
561,땅콩잼
562,통조림 홀토마토
563,시럽 황설탕
564,방울빵
565,토마토 스파게티 소스
566,스위트앤칠리소스
567,통깨
568,간장 절임 마늘
569,바베큐소스
570,돼지불고기양념
571,청상추 혹은 치커리
572,그린비타민
573,마른고추
574,남은 신전떡볶이
575,생굴
576,갈릭버터
577,감자 작은 것
578,꽁치 통조림
579,오징어채
580,표고버섯 우린 물
581,묵은지찜 소스
582,양념 소금
583,자숙문어
584,통후추
585,대추
586,발사믹소스
587,얼린바나나
588,강황가루
589,양념물
590,초벌막창
591,돼지고기 볶음용
592,녹인초코
593,통 후추
594,그린커리 새우볶음
595,불닭라면
596,큰햇반
597,두반장
598,로메인토마토
599,밀가루 3 큰술
600,동치미
601,※닭다리살 정육은 대형마트 or 코스트코에서 구매
602,파인애플 통조림
603,신전떡볶이 남은 것
604,밀크캬라멜
605,양념장
606,참나물
607,튀김반죽
608,팬 케이크
609,멸치다시육수
610,삭초
611,쑥갓
612,오리엔탈소스
613,원하는 쿠키
614,윌튼색소 레드
615,늙은호박작은거로
616,꼬치전
617,대구곤이
618,정제염
619,둘레 20cm 정도의 크러스티한 빵
620,떡볶이떡
621,샐러리
622,크루통
623,돼지고기베이컨
624,마카다미아
625,레토르트 토마토소스l
626,쯔유
627,매운 고추
628,레몬제스트
629,2 우유
630,바닐라엑스트라
631,덮밥소스
632,드라이 바질
633,통 삼겹
634,치즈샌드크래커
635,하리보젤리
636,각종샐러드 채소
637,스팸캔
638,전분가루
639,무 반 개
640,토마토페스토
641,무염 버터
642,냉동 라즈베리
643,무or감자
644,생면
645,깐풍소스 고추기름
646,볼케이노치킨
647,소금후추
648,돼지
649,배조청
650,샐러드유
651,생딸기
652,빨간 피망
653,체다 치즈
654,가쓰오부시와 마요네즈
655,청하
656,조기
657,솔치
658,밀가루 박력분
659,마늘종
660,대파 2 뿌리
661,청경채 잎부분
662,메밀면
663,명란젓 3덩이
664,다시마 우린 물
665,토마토 케찹
666,생크림
667,도토리묵 가루
668,호가네 주꾸미
669,용과
670,우동사리
671,청소
672,고추장고기볶음
673,찐만두
674,초리조 슬라이스
675,키위
676,돼지고기안심
677,선택재료 올리브
678,소고기 안심
679,가쓰오국
680,해물 믹스
681,미지근한 물
682,청/홍피망
683,우둔살
684,밥
685,장아찌소스 간장
686,청사과
687,삶은 닭고기
688,올리브믹스
689,매실액기스
690,게맛살 크래미
691,바비큐 솔트
692,양배추 작은 것
693,칼국수생면
694,요커트
695,미강
696,땅콩기름
697,사리용 당면
698,팥가루
699,꽃소금
700,소고기국거리용
701,새송이 버섯
702,쌈무
703,바지락조개
704,석류
705,셰리 와인
706,레몬아이싱
707,딸기빼빼로
708,북어
709,마른 반찬
710,다진견과류
711,우엉
712,LA갈비
713,발사믹 크림
714,데리야끼 소스
715,꿀고구마큐브
716,떡갈비
717,차가운버터
718,양념 들기름 or 참기름
719,과일
720,통조림 꽁치
721,마늘 칩
722,화이트와인식초
723,식초 혹은 레몬즙
724,양념쌈장
725,실리콘몰드
726,라임 주스
727,계란 2개
728,쇠고기
729,인스턴트아메리카노
730,무염버터
731,모닝롤
732,식초 0.7 – 1컵
733,볶음용 쌀국수
734,김밥용 햄 한줄
735,사골국물
736,건멸치 작은것
737,고추기름 식용유
738,오꼬노미야끼
739,샤브샤브 국물
740,우박설탕
741,HONEY POWDER
742,버터 또는 식용유
743,실파
744,흑미밥
745,냉동 난
746,와사피
747,보리밥
748,훈제 연어
749,후리가케
750,소고기샤브샤브용
751,양념옥수수가루
752,피데기오징어
753,초코칩
754,버터 3 큰술
755,후레쉬모짜렐라
756,일반고춧가루
757,시판용 스테이크 소스
758,잉글리쉬머핀
759,샌드위치햄
760,참깨
761,김밥김
762,허니 파우더
763,허니머스타드
764,채썬 애호박
765,꿀 혹은 올리고당
766,우렁
767,또띠아12인치
768,사과즙
769,맛술 1 큰술
770,송송썬파
771,선택타임
772,인스턴트 블랙커피
773,표고버섯
774,레몬 반개
775,젤리믹스
776,불닭볶음탕면
777,백골뱅이
778,자숙문어다리
779,까나리 액젓
780,아침 감자
781,캡사이신소스
782,제육양념
783,연어
784,핫케이크 가루
785,청주나 소주
786,각종 해물
787,간장 반 컵
788,명란젓
789,과자
790,녹두쌀
791,큰 달걀
792,3분짜장
793,엠앤엠즈 초콜릿
794,칵테일 새우
795,초리조
796,돼지고기목살
797,곤약국수
798,양념장 다진마늘
799,명이나물
800,조선호박
801,파 다진 것
802,견과
803,홍시
804,말린 베트남고추
805,식용유
806,아무과일
807,대패삼겹살 혹은 얇은 전지살
808,아이밥
809,소멘
810,녹말가루
811,대하
812,토핑 단호박 슬라이스
813,케이준파우더
814,잔멸치
815,남은찬밥
816,수프분말
817,샐러드 채소
818,바몬드 카레
819,키스틱
820,하프 마요네즈
821,화이트 초코펜
822,무첨가두유
823,토핑용 말린 과일 및 견과류
824,차가운 물
825,들기름 or 참기름
826,떡사리
827,트러플소스
828,다진채소
829,만두속 다진소고기
830,부산오뎅
831,통깨조금
832,캔옥수수
833,고구마 찐것
834,누꼴라
835,얼큰한너구리
836,머위대
837,마른 고추
838,간 마늘
839,복숭아
840,낙지
841,파슬리 가루
842,돼지고기밑간 소금
843,시판 토마토 소스
844,호밀빵 혹은 베이글
845,말린묵
846,검정콩 서리태
847,가리비관자
848,렌틸콩
849,맛소금
850,모듬버섯
851,생 모짜렐라
852,치커리차말린것
853,파프리카 색깔별로
854,교자만두
855,쇠고기 등심
856,허브솔트
857,건블루베리
858,다진 고추
859,무쌈
860,자몽즙
861,손질 미니갑오징어
862,복분자주
863,수박즙
864,쇠고기간것
865,탈지분유
866,냉면 육수
867,호두아이스크림
868,한천
869,미쯔
870,모듬콩
871,설탕 또는 꿀
872,양념 까나리액젓
873,양상추
874,옥수수캔
875,닭다리
876,해감한 바지락
877,10인치 또띠아
878,파랑색소
879,고추참치통조림
880,피자호빵
881,춘장
882,말린황태
883,소고기
884,채 썬 깐도라지
885,양념반달감자
886,마늘가루
887,꼬치
888,토마토케찹
889,사천 후추
890,피쉬스틱
891,위에 발라 줄 노른자
892,화이트커버처초콜릿
893,체더치즈
894,칼국수
895,매실액
896,감자깡
897,매운고추
898,바비큐소스
899,오리고기
900,바닐라 익스트랙
901,핫도그
902,크랜베리 300g
903,야끼소바
904,돼지고기 다진것
905,밀가루 2 큰술
906,반쎄오가루
907,수박껍질
908,다진 돼기고기
909,미숫가루
910,야채시리얼
911,모듬어묵
912,치킨
913,우유 또는 물
914,병아리콩 통조림
915,불짬뽕
916,쵸코볼
917,팝콘 옥수수
918,칠리파우더
919,탄산수
920,백합
921,멜론
922,다진바질
923,오스카 마이어 베이컨
924,콘킬리오니
925,육수용 국물재료
926,양념재료
927,호박씨
928,세모가사리
929,에어-팝 팝콘
930,캔맥주
931,어묵과유부
932,아맛나콘
933,쫑쫑 썬 대파· 통깨
934,야채 잼
935,부라더소다딸기맛
936,부추양념 고춧가루
937,돼지족발 살코기
938,청양 고추 다진 것
939,불닭볶음면
940,모차렐라치즈
941,데미글라스
942,달래
943,바베큐 소스
944,대파 채썬 것
945,겨자소스 연겨자
946,저염 슬라이스치즈
947,블랙올리브
948,콩물
949,오코노미야키소스
950,두릅
951,각종 야채
952,크레페 반죽 밀가루
953,쑥갓잎
954,굵은소금
955,재료명
956,하루견과
957,돈가스소스
958,필수 오징어채
959,초콜릿잼
960,스프라이트
961,카옌페퍼
962,양파간것
963,샐러드용채소
964,타이고추
965,간양파
966,매생이
967,황태밑간 다진마늘
968,토마토 살사
969,쌈추 혹은 상추
970,키워
971,파인애플스틱
972,해파리
973,들깻가루
974,멸치육수
975,삼각김밥
976,마그마소스
977,유부초밥키트
978,선택재료 토마토
979,홈런볼
980,크림 치즈
981,미소된장
982,캐쳡
983,죠스바
984,시판 감자튀김
985,솜사탕
986,팬케이크믹스
987,dhdl
988,쪽파 또는 부추
989,후렌치파이
990,고두밥밥
991,구운소금
992,고춧가루 4 큰술
993,부침용 두부
994,생쌀
995,김밥용 단무지
996,아욱
997,고기만두
998,청파프리카
999,순후추가루
1000,파슬리 혹은 파래
1001,감말랭이
1002,맛살
1003,넓적당면
1004,간장
1005,파마산치즈가루
1006,소금과 설탕
1007,꽃게
1008,4색파프리카
1009,삼겹살
1010,남은 스테이크
1011,홀그레인 머스터드
1012,말린허브
1013,튜브형 헤이즐넛크림
1014,물 반컵
1015,창난젓
1016,유자폰즈
1017,슈거파우더
1018,닭가슴살 슬라이스
1019,선택재료 대파
1020,올리고당
1021,말린미역
1022,차돌박이 혹은 우삼겹
1023,주키니호박
1024,작은바게트
1025,누룽지
1026,또리띠아
1027,쇠고기 양념 양조간장
1028,갈비
1029,요리 당
1030,계란 과자
1031,다진 야채
1032,돼지고기다진것
1033,노란파프리카
1034,M&M초콜릿
1035,토마토 소스
1036,감자칩
1037,호떡용잼믹스
1038,메밀소바
1039,소금 후추 적당량
1040,우유:생크림
1041,시판 바질페스토
1042,케일가루
1043,더 신선한 매생이
1044,바닐라 엑스트랙
1045,해물믹스
1046,블루치즈
1047,후르츠칵테일
1048,김말이
1049,라면스프
1050,청포묵
1051,다진 피망
1052,샐러리대
1053,달걀 삶은 것
1054,쓰리라차
1055,건 표고버섯
1056,반죽 달걀
1057,4~5종류의 버섯
1058,식초 3 큰술
1059,오모리 김치찌개
1060,소고기홍두께살또는 우둔살
1061,필수재료 무
1062,해남군고구마
1063,케첩 8 큰술
1064,다시마
1065,얼린 우유
1066,양념 다진마늘
1067,샐러드채소
1068,옥수수 콘
1069,"마트에서파는 삼계탕용 한방육수 , 마늘10~15개 , 대파 한줄반 , 대추"
1070,푸실리
1071,다진 청양고추
1072,스테이크 소스
1073,통조림 골뱅이
1074,생바지락살
1075,로즈마리 말린것
1076,애호박
1077,사탕수수당
1078,참기름&소금&깻가루
1079,빠삐코바
1080,파슬리 약간
1081,붉은 파프리카
1082,라이스누들
1083,시나몬 파우더
1084,슬라이스모짜렐라치즈
1085,소고기우둔살
1086,황파프리카
1087,천일염
1088,돼지 앞다리살
1089,생강청
1090,통참깨
1091,돈코츠라멘
1092,미니머핀
1093,우동
1094,매운 고춧가루
1095,반건시
1096,백설 쿠킷
1097,샤오롱만두
1098,양념장 고춧가루
1099,시판감자수제비
1100,파마산 치즈가루
1101,잡버섯
1102,찹쌀누룽지
1103,태국고추
1104,사과
1105,체다치즈 소스
1106,오돌뼈
1107,굴소스 0.5 큰술
1108,마늘칩
1109,떡볶이 양념
1110,돌김
1111,다진 호두
1112,메로나
1113,바나나맛우유
1114,필수재료 양파
1115,그라나파나노
1116,바닐라아이스크림
1117,짜장참치
1118,올리으뷰&소금
1119,올리고당 혹은 설탕
1120,립아이 스테이크
1121,초장
1122,올리브 오일
1123,깍두기국물
1124,아티초크 절임
1125,붉은팥
1126,팥
1127,"우유, 버터 40g"
1128,양조간장이나 진간장
1129,잡내제거용 재료
1130,바베큐소금
1131,스리라차소스
1132,갈은 생강
1133,굴소스또는 미소된장
